cluster,count,percentage,avg_duration_hours,Cyclone_Inlet_Gas_Temp_mean,Cyclone_Inlet_Gas_Temp_std,Cyclone_Inlet_Gas_Temp_p25,Cyclone_Inlet_Gas_Temp_p75,Cyclone_Material_Temp_mean,Cyclone_Material_Temp_std,Cyclone_Material_Temp_p25,Cyclone_Material_Temp_p75,Cyclone_Outlet_Gas_draft_mean,Cyclone_Outlet_Gas_draft_std,Cyclone_Outlet_Gas_draft_p25,Cyclone_Outlet_Gas_draft_p75,Cyclone_cone_draft_mean,Cyclone_cone_draft_std,Cyclone_cone_draft_p25,Cyclone_cone_draft_p75,Cyclone_Gas_Outlet_Temp_mean,Cyclone_Gas_Outlet_Temp_std,Cyclone_Gas_Outlet_Temp_p25,Cyclone_Gas_Outlet_Temp_p75,Cyclone_Inlet_Draft_mean,Cyclone_Inlet_Draft_std,Cyclone_Inlet_Draft_p25,Cyclone_Inlet_Draft_p75
State_70,282,0.07881013464795346,0.08333333333333333,27.879645390070927,0.4889831286852494,27.544999999999998,28.18,0.0,0.0,0.0,0.0,-1.1084042553191489,0.49960262470815725,-1.45,-0.7775000000000001,-2.82386524822695,0.6638212652279223,-3.34,-2.4025,27.84985815602837,0.5053415543671956,27.47,28.197499999999998,-4.137304964539007,0.5178320251874975,-4.51,-3.7225
State_71,5494,1.5354002828221853,0.08333333333333333,29.729894430287587,1.813217383534242,28.58,30.95,0.0,0.0,0.0,0.0,1.5860265744448492,0.41357590824490803,1.34,1.88,-0.14251729159082638,0.5352492585428509,-0.54,0.33,30.0553021477976,1.5469291561103113,29.08,31.05,-1.7850746268656719,0.3468330411837407,-2.04,-1.53
State_72,340,0.09501931127767438,0.08333333333333333,37.38023529411765,2.483215503436776,35.23,39.7625,59.559999999999995,1.067384943259908e-13,59.56,59.56,-0.13438235294117654,0.8596870705522347,-0.77,0.395,-2.5265882352941174,0.7901817168119605,-3.17,-1.705,38.762441176470595,2.5773551384712055,36.0425,41.16,-3.0342941176470593,0.7767197696436382,-3.54,-2.67
State_73,423,0.11821520197193018,0.08333333333333333,30.351134751773046,0.9099690835318327,29.7,30.994999999999997,59.55999999999999,3.414643741863406e-13,59.56,59.56,-8.266288416075652,0.634247833834153,-8.71,-7.86,-8.560898345153664,0.560003932427039,-8.955,-8.155000000000001,30.32964539007092,1.064163609014151,29.4,30.895,-10.72881796690307,0.5833962685190254,-11.13,-10.38
State_74,534,0.14923621241846505,0.08333333333333333,32.63797752808989,1.094005854646414,31.86,33.14,59.55999999999999,5.476309098421059e-13,59.56,59.56,-4.93063670411985,0.7920619107084501,-5.4775,-4.532500000000001,-6.342097378277154,0.6978100976184923,-6.85,-5.86,33.234082397003746,1.2234249746593102,32.332499999999996,33.97,-7.6957116104868915,0.6974613300530375,-8.16,-7.3225
State_75,581,0.16237123485979063,0.08333333333333333,29.7168330464716,0.6931534298053174,29.24,30.21,59.56,4.12469905106398e-13,59.56,59.56,-2.330051635111876,1.7926382495866091,-3.96,-0.76,-3.7296385542168675,1.0179812884402435,-4.63,-3.02,29.969810671256454,0.7023569668768235,29.5,30.44,-4.974234079173838,1.2332376677317591,-6.07,-3.96
State_76,604,0.16879901179916273,0.08333333333333334,29.62640728476821,0.45299538143550855,29.34,29.96,59.559999999999995,3.05786615853701e-13,59.56,59.56,1.5844205298013245,1.0075673026135297,1.2,2.2,-0.5982119205298012,0.36596239209534404,-0.87,-0.29,29.626059602649004,0.45774162955395187,29.2775,29.9,-1.4289900662251653,0.3849435873046347,-1.72,-1.18
State_77,139,0.03884613019881394,0.08333333333333334,918.4381294964029,32.689951178765405,894.735,940.6,904.8721582733814,31.083117552095334,879.6099999999999,929.5799999999999,-61.09323741007195,25.250097093107257,-86.05,-38.03,-74.26215827338132,21.087357011794627,-93.6,-56.144999999999996,841.6728057553956,24.659046140583882,825.55,850.2950000000001,-56.57107913669064,17.34569652557833,-72.93,-40.355000000000004
State_78,119,0.03325675894718603,0.08333333333333333,40.2681512605042,4.55059373410312,36.16,43.775,41.43546218487396,1.228276833409348,41.64,41.64,3.0550420168067225,1.0331053024819092,2.2699999999999996,3.69,-0.8046218487394958,0.47899929216176135,-1.045,-0.585,39.8253781512605,4.524827328836956,36.065,43.269999999999996,-1.1209243697478994,0.5644751448441686,-1.565,-0.775
State_79,359,0.10032921396672088,0.08333333333333334,33.06253481894151,0.9393733696964536,32.7,33.655,33.47540389972145,1.055097914959719,32.89,34.315,-10.82100278551532,1.0613091933564098,-11.71,-10.16,-9.523788300835655,0.7976187463666365,-10.08,-9.12,32.986908077994435,0.9318481485594471,32.595,33.575,-9.984707520891366,0.876709733102389,-10.51,-9.34
State_80,109,0.030462073321372077,0.08333333333333334,65.30256880733945,0.526020003263016,64.95,65.72,41.98110091743119,1.2287138257736414,40.78,43.22,4.51697247706422,0.8806105884525426,3.81,5.36,0.20146788990825695,0.3182470089122872,0.0,0.42,70.90220183486238,1.7512225136226467,70.2,71.46,1.480091743119266,0.8658858613227266,0.82,2.31
State_81,127,0.0354925074478372,0.08333333333333334,33.0051968503937,2.414138201220713,31.415,34.335,29.562204724409458,2.0488254139391424,28.775,31.115000000000002,1.6727559055118117,0.4583072324435719,1.28,1.94,-0.33999999999999997,0.5067402828725128,-0.55,0.04,33.387952755905516,2.226242595268623,31.545,34.94,-1.5044094488188977,0.5087498739024174,-1.84,-1.255
State_82,249,0.06958767208276741,0.08333333333333333,32.1995983935743,1.4437506595995664,30.94,33.73,30.95718875502008,2.0780285245648824,29.19,32.57,0.9699999999999999,0.6509496784475493,0.54,1.14,1.3718875502008032,0.20830162733213636,1.26,1.52,31.949558232931725,1.3467928622220824,30.75,33.17,0.5364658634538152,0.5881823078412136,0.21,1.06
State_83,374,0.1045212424054418,0.08333333333333334,79.3514973262032,13.170863444155971,66.9325,91.0125,50.00422459893048,6.997139960562763,43.885,56.955,4.135748663101604,1.081549801994304,3.7225,5.06,2.802058823529412,0.44204834785216257,2.54,3.13,78.43195187165776,12.22702067217459,66.3675,89.5475,4.48879679144385,0.8635852671018428,4.12,5.025
State_84,203,0.05673211820402323,0.08333333333333334,30.779753694581284,2.052641485439233,29.79,32.24,33.953842364532015,1.1105060904867845,33.03,34.68,0.6785714285714286,0.42101413227547596,0.4,0.91,-5.531182266009852,0.4308218961689415,-5.81,-5.3,30.02630541871921,2.2549489347514786,27.905,31.615000000000002,-3.9482266009852216,0.38651246938728223,-4.21,-3.66
State_85,175,0.04890699845174416,0.08333333333333334,32.19182857142857,0.8606259912878133,31.625,33.075,30.081200000000006,1.7968955476586288,28.735,32.235,-6.640057142857144,1.4900403053805145,-7.585,-5.515000000000001,-9.419485714285715,2.034475918443317,-10.745000000000001,-7.92,33.159085714285716,0.9617203625946722,32.315,34.265,-8.293714285714286,1.1125224670707887,-9.28,-7.445
State_86,136,0.03800772451106975,0.08333333333333334,35.37183823529411,2.9899047927876627,32.6675,37.8425,25.508823529411764,0.9952271721486542,24.677500000000002,26.24,-1.3833088235294118,0.9446692975318645,-2.0225,-0.6625000000000001,-4.76985294117647,1.096056895856346,-5.5225,-3.8375,28.880000000000003,8.201449480939906e-14,28.88,28.88,-2.7519117647058824,0.6871115222500018,-3.3525,-2.2475
State_87,219,0.06120361520532556,0.08333333333333333,56.881232876712325,4.997366263739336,54.455,60.455,41.57922374429223,5.5915544801740715,36.91,43.14,5.986940639269406,0.828414674306853,5.42,6.63,-1.0776712328767126,0.40683671368234364,-1.31,-0.935,56.59146118721461,6.118791604489789,50.55,61.735,0.22114155251141557,0.7470216539235033,-0.27,0.73
State_88,607,0.1696374174869069,0.08333333333333334,27.058210063874682,3.005242088391764,24.705,29.155,23.777684615162286,1.8879113369266642,22.225,25.5,-7.018045319228879,1.7384209195526523,-8.54,-6.01,-6.858299661839938,1.4249428298776243,-8.004999999999999,-5.779999999999999,28.899357495881382,0.13141681241933367,28.88,28.88,-9.610210410705513,1.6149509608270747,-10.995000000000001,-8.555
State_89,535,0.14951568098104645,0.08333333333333334,55.09179439252337,8.595260090600062,47.879999999999995,61.565,26.545644859813088,2.9780980006297013,24.61,27.7,4.091514018691589,0.4708241909785427,3.85,4.38,-0.3050841121495327,0.7410365389695219,-0.86,0.36,54.129252336448594,8.189814023961016,46.67,60.489999999999995,0.6750467289719626,0.5211140720508971,0.35,0.99
State_90,4596,1.2844375136240924,0.08333333333333333,20.16871627502176,3.3130100724503153,17.56,23.53,18.088080939947783,2.4492997233266,16.3,20.16,-0.3404917319408181,0.35058573362827966,-0.51,-0.18,0.4749238468233246,0.41502291540922903,0.19,0.77,20.11691906005222,3.321179411296811,17.41,23.26,-0.3392210617928633,0.3294178633671521,-0.53,-0.11
State_91,346,0.09669612265316274,0.08333333333333333,35.96011560693642,3.5795538526047843,32.8475,38.29,25.106358381502886,2.6149033354598616,22.450000000000003,27.182499999999997,4.540809248554913,0.8965430765702782,4.0225,5.077500000000001,-1.2837283236994221,0.5064679925003412,-1.31,-1.01,33.40063583815029,3.98640910664629,29.945,36.97,-1.069306358381503,0.9167084051514937,-1.59,-0.4625
State_92,225,0.06288042658081393,0.08333333333333333,25.9976,0.8952955018954841,25.72,26.52,23.868355555555556,0.7962279699676031,23.16,24.33,4.702088888888888,0.18948612630874082,4.59,4.82,-0.5796444444444445,0.1487563257291751,-0.68,-0.48,25.873644444444444,0.6785318037720552,25.5,26.46,-1.3291111111111111,0.22966806620625477,-1.53,-1.14
State_93,788,0.22022122731413943,0.08333333333333334,27.851243654822333,1.6346774125102241,26.505000000000003,28.942500000000003,27.521713197969543,1.807432272464462,25.94,29.13,3.7532741116751267,0.5455288433459189,3.39,4.11,-1.598489847715736,0.5904477904856876,-1.9625,-1.18,27.11963197969543,1.4485884963854876,26.08,28.27,-2.031129441624366,0.4883149133847901,-2.36,-1.68
State_94,248,0.06930820352018602,0.08333333333333334,44.193225806451615,3.8654851942365127,42.08,46.775,43.13999999999999,2.847918514012811e-14,43.14,43.14,3.917258064516129,0.8316062587368666,3.3075,4.455,-2.045967741935484,0.696632059035365,-2.57,-1.38,46.71483870967742,3.84158093802991,45.25,49.339999999999996,-1.8423790322580644,0.6594228134103514,-2.25,-1.4675
State_95,100,0.02794685625813952,0.08333333333333334,43.9868,0.8753849138948798,43.3575,44.725,36.136700000000005,0.4414257318821332,35.84,36.34,1.0536999999999999,0.45154203804431325,0.7575000000000001,1.3725,-2.4646999999999997,0.3093376926286353,-2.66,-2.24,45.547399999999996,0.5220465167555144,45.2,46.0025,-1.4680000000000004,0.3319577677897591,-1.66,-1.31
State_96,149,0.041640815824627885,0.08333333333333333,37.59885906040268,2.2635398999466436,35.59,39.62,26.09268456375839,1.6991701594922033,25.07,27.02,1.438255033557047,0.4461649366934018,1.19,1.74,0.02040268456375837,0.3037844167903225,-0.19,0.19,37.92422818791946,2.2772862528255384,35.86,39.96,1.645704697986577,0.33694424719977495,1.42,1.88
State_97,201,0.05617318107886044,0.08333333333333333,46.65915422885572,2.6171281552676264,44.51,48.64,32.360049751243785,1.8708662425498082,30.77,33.7,1.9097014925373135,0.2958494726170071,1.67,2.18,1.263731343283582,0.3559150284305041,0.94,1.56,46.97139303482587,2.5171821645942205,44.94,48.89,2.3645771144278607,0.428652476108131,1.96,2.74
State_98,134,0.037448787385906956,0.08333333333333333,33.660000000000004,0.34818757368143616,33.442499999999995,33.9,25.738432835820895,0.8036176235802317,25.5875,26.3175,0.23910447761194029,0.5624843692886816,-0.2775,0.71,0.9708955223880597,0.2474667523398544,0.85,1.19,34.03753731343284,0.34403933279061827,33.802499999999995,34.26,0.979776119402985,0.22672717670917167,0.84,1.0975000000000001
State_99,7676,2.1452006863747894,0.08333333333333333,32.423514851485145,1.390147939040254,31.24,33.65,31.125835070349137,2.104364756631077,30.07,32.51,0.9557490880667014,0.596337288722569,0.59,1.2,1.4488066701406983,0.29255818076641504,1.27,1.67,32.21548983845753,1.337243947700714,31.17,33.3425,0.7552996352266806,0.4585895968623303,0.47,1.12
State_100,141,0.03940506732397673,0.08333333333333333,31.738794326241134,0.6062254120814239,31.22,32.26,29.01078014184397,0.6166117914191407,28.56,29.41,-0.5084397163120568,0.4774235670883324,-0.87,-0.16,-3.6837588652482274,0.4622283588491922,-3.99,-3.41,32.623758865248234,0.5731860069659415,32.21,32.98,-3.2188652482269506,0.42048117368860294,-3.49,-2.94
State_101,485,0.13554225285197669,0.08333333333333333,28.133505154639174,0.8686660254165831,27.69,28.72,24.4119793814433,0.28706083883704914,24.5,24.5,-0.995422680412371,0.4788269894734135,-1.36,-0.62,-3.360886597938144,0.5560094660791312,-3.76,-2.98,28.60018556701031,0.5083319897220017,28.28,28.88,-4.123154639175258,0.4096548471651631,-4.44,-3.85
State_102,253,0.07070554633309299,0.08333333333333333,27.410909090909094,0.7606150678137273,27.27,27.71,24.01778656126482,0.7551609743096312,23.54,24.77,1.252411067193676,0.46087145389998746,1.23,1.44,-2.832371541501976,0.430146602339668,-3.11,-2.48,28.880000000000003,9.255364910032783e-14,28.88,28.88,-1.6175494071146246,0.4522916982295223,-1.66,-1.47
State_103,4975,1.3903560988424413,0.08333333333333333,32.55956180904523,2.5501929980790625,30.64,34.1,30.0155256281407,1.7287915621835301,28.76,31.13,1.5970170854271357,0.4825285278033568,1.33,1.83,-0.4006452261306533,0.5431529393056942,-0.67,-0.01,32.92408442211055,2.3011902318289366,31.38,34.19,-1.5583899497487437,0.530979127410944,-1.89,-1.27
State_104,383,0.10703645946867438,0.08333333333333334,29.667075718015663,1.590373795177693,29.2,30.44,19.53,6.758985497732963e-14,19.53,19.53,1.5047780678851177,0.3957435712395201,1.3,1.72,-1.511070496083551,0.6713740327685689,-1.85,-1.01,29.696892950391643,1.8618565880536977,29.34,30.37,-1.3976762402088774,0.386598916359487,-1.64,-1.17
State_105,1929,0.5390948572195113,0.08333333333333333,37.081135303265945,1.605482343352401,35.93,38.38,43.13688958009331,0.06825225316816329,43.14,43.14,4.9552514256091245,0.6496547531319217,4.44,5.42,-0.3953291861067911,0.6280809604890523,-0.87,0.07,37.43347848626232,1.0719211336096661,36.59,38.26,-1.1261689994815967,0.6507733146872328,-1.62,-0.66
State_106,190,0.05309902689046509,0.08333333333333334,28.600315789473683,0.42753001103008453,28.2125,28.9775,24.5,0.0,24.5,24.5,1.3909473684210525,0.25678547522016015,1.23,1.56,-1.1337894736842107,0.30868959751419905,-1.32,-0.9424999999999999,28.894157894736843,0.34217956286754114,28.55,29.177500000000002,-2.0168421052631578,0.21407244562152414,-2.1,-1.9
State_107,529,0.1478388696055581,0.08333333333333334,27.13818525519849,1.8650732467159339,26.07,28.66,21.445595463137998,0.9337958514046792,20.85,22.13,1.2669187145557654,0.11410121026173656,1.19,1.35,-0.8190548204158791,0.3066230023165845,-1.1,-0.51,26.526124763705102,1.4717255357526262,25.2,27.51,-2.0391115311909265,0.13139319331440125,-2.11,-1.96
State_108,269,0.07517704333439532,0.08333333333333334,31.38386617100371,1.6614177311998806,29.92,32.92,22.89,0.8787244826553487,21.99,23.65,1.1493308550185874,0.15490102224862565,1.05,1.28,-0.8559107806691449,0.23635053226037261,-1.05,-0.66,29.99542750929368,1.0708977190949671,28.96,30.76,-2.099702602230483,0.18902317839570643,-2.24,-1.98
State_109,184,0.05142221551497672,0.08333333333333334,36.26961956521739,1.9078352585074483,34.53,37.965,22.583695652173912,1.165799725408448,21.48,23.685000000000002,1.498260869565217,0.2084635895959241,1.39,1.6424999999999998,-0.9046739130434781,0.21783560797683477,-1.1,-0.69,35.28179347826087,1.6949173588380542,33.5175,37.0,-1.684891304347826,0.29388855017501525,-1.81,-1.48
State_110,168,0.0469507185136744,0.08333333333333333,32.09458333333333,0.9401228446718296,31.415,32.9475,41.63999999999999,1.1402670944465875e-13,41.64,41.64,1.696190476190476,0.40637113140047243,1.45,2.0124999999999997,-1.6029761904761906,0.2902539864932452,-1.8,-1.49,31.457857142857147,1.0802933416533353,30.2675,32.36,-1.1786904761904762,0.4605705385569058,-1.5325,-0.84
State_111,275,0.07685385470988369,0.08333333333333334,43.502581818181824,1.337896904625106,42.675,44.775000000000006,40.19621818181818,1.0225977134777002,39.485,41.004999999999995,2.148181818181818,0.4097635552377271,1.73,2.465,-0.8417818181818182,0.2553859745925371,-1.06,-0.62,42.35600000000001,0.6652511736837381,41.82,42.89,-1.0478545454545454,0.30880292880533444,-1.295,-0.92
State_112,571,0.15957654923397666,0.08333333333333334,39.50660245183888,1.296915239392851,38.62,40.46,41.63999999999999,3.3424790049375717e-13,41.64,41.64,2.1743082311733803,0.35391445529812876,1.94,2.36,-0.7116462346760071,0.2967722635033808,-0.93,-0.515,39.35061295971979,1.168377706791125,38.64,40.23,-1.1822416812609455,0.2152237947778358,-1.32,-1.01
State_113,147,0.04108187869946509,0.08333333333333333,34.53809523809524,0.8509771444972074,34.04,34.85,41.639999999999986,7.842691436585747e-14,41.64,41.64,1.8099319727891157,0.163529129400605,1.7,1.8849999999999998,-1.8334013605442177,0.1536786212466562,-1.91,-1.74,34.35251700680272,0.41595548289436385,34.015,34.625,-1.4704761904761903,0.09890034650501885,-1.54,-1.42
State_114,386,0.10787486515641855,0.08333333333333333,34.53624352331606,0.8614238486574806,33.93,35.3225,41.63999999999999,2.1343947603034637e-13,41.64,41.64,2.2876943005181345,0.3688037803263628,2.01,2.4875000000000003,-0.856321243523316,0.29713688378150693,-0.97,-0.69,34.33720207253886,0.7615837535071784,33.62,34.86,-1.2401295336787563,0.21886064785027995,-1.39,-1.09
State_115,290,0.08104588314860461,0.08333333333333334,892.5062758620688,23.917718553894108,876.085,907.9575,928.1741379310345,31.853848003738396,908.305,951.46,-254.7976551724138,10.271193804247856,-262.3625,-246.38,-247.02620689655174,11.176443967086904,-255.4925,-240.85500000000002,566.2443103448276,26.81483947937666,542.7675,587.1775,-208.34986206896548,9.591754495720204,-215.145,-203.39749999999998
State_116,737,0.2059683306224883,0.08333333333333333,886.4710176390773,15.256460496150888,874.08,897.3,924.7466757123474,29.17008030489253,901.33,948.52,-265.1907462686567,7.514306941915965,-270.73,-260.02,-232.2259430122117,8.589387265690652,-237.85,-225.83,734.8389823609227,23.028792467751884,716.99,752.98,-191.85265943012212,6.748211315696937,-196.23,-187.09
State_117,105,0.029344199071046496,0.08333333333333333,876.6466666666668,14.856200121541248,864.05,887.85,900.0116190476191,25.41209490667362,878.64,924.47,-213.3269523809524,6.3399675629796155,-217.77,-209.47,-256.71104761904763,4.541706076382429,-259.49,-253.49,879.9342857142858,12.535805246844465,871.99,887.55,-162.59199999999998,3.4256131960907057,-164.6,-160.22
State_118,109,0.030462073321372077,0.08333333333333334,874.8292660550459,14.920119942077106,862.58,883.82,937.3867889908257,20.964847380915103,922.88,952.0,-265.73660550458715,7.504693866999294,-272.04,-259.14,-228.52770642201838,5.791148359386188,-232.8,-224.19,836.6299082568805,9.812263160190854,830.35,843.56,-189.21935779816513,5.140874560852925,-193.31,-185.28
State_119,680,0.19003862255534876,0.08333333333333333,894.9607352941175,15.736568905936908,883.755,906.96,960.663367647059,19.784862915157085,948.14,974.5475,-235.86136764705878,7.619209854325689,-240.78,-229.98250000000002,-231.15657352941176,7.132097221375009,-236.6075,-226.02,682.5200588235293,17.671791047268844,669.155,694.25,-184.20098529411766,6.349330190904124,-189.0675,-179.2175
State_120,105,0.029344199071046496,0.08333333333333333,901.9975238095238,10.789583186944036,893.23,908.92,944.1526666666668,20.402284434057986,927.84,960.85,-225.27885714285713,5.771856839321847,-229.79,-221.04,-234.93123809523811,5.821887530167463,-238.65,-230.63,785.5213333333332,14.441233637551843,780.43,795.02,-178.78752380952383,3.1160585252207222,-181.1,-176.57
State_121,192,0.05365796401562788,0.08333333333333333,888.7789583333333,15.847496274688483,876.3,900.2675,923.7857291666666,23.447719800940938,906.4225,941.5925,-174.27885416666663,3.900922127470617,-176.73,-171.9275,-145.00458333333333,5.261434502034328,-148.87,-141.23000000000002,919.6932812499999,16.088909098609253,907.3825,930.1775,-152.04453125,3.9700748128921615,-154.81,-149.3775
State_122,304,0.08495844302474415,0.08333333333333333,880.8114802631579,16.01026273935277,868.23,892.9525000000001,948.0274999999999,25.927927238618377,930.1575,968.825,-236.71125,4.997685446132223,-240.035,-232.95,-248.29766447368422,6.354497028176969,-252.98,-243.3075,835.9625,20.403600253394746,818.1925,854.4725000000001,-194.05236842105262,3.9425901149261033,-196.95499999999998,-191.45
State_123,190,0.05309902689046509,0.08333333333333334,878.2970526315789,12.553039504074938,869.0125,887.455,900.8033684210527,15.783230509413558,891.4375,911.4675,-239.87105263157895,4.906849650160352,-242.9975,-236.385,-232.47921052631577,4.567091963499663,-236.155,-229.26,856.795263157895,9.94604734891653,852.4175,863.8525,-162.94973684210524,6.3723470408232155,-167.7575,-158.1625
State_124,547,0.15286930373202318,0.08333333333333334,875.6342047531994,9.409647816536998,868.77,882.145,895.4420658135282,20.249613253921407,879.165,909.145,-181.9139122486289,4.907957884939948,-184.88,-178.51,-116.96224862888481,12.837606609847725,-128.12,-105.285,870.1067276051189,20.317857437409838,852.24,888.5,-141.1807129798903,4.621461803119049,-144.78,-137.58999999999997
State_125,117,0.03269782182202324,0.08333333333333333,890.2803418803417,10.037450470666135,882.98,897.45,935.3199999999999,16.723098469296684,921.8,947.44,-163.88316239316242,5.170150176164207,-165.91,-159.99,-175.0382905982906,4.654618079558062,-178.93,-171.47,893.6528205128204,9.124489957040197,886.23,900.22,-131.32162393162392,3.160976485219717,-133.73,-129.1
State_126,144,0.04024347301172091,0.08333333333333333,887.945,9.139781485046873,880.855,892.1675,948.0809027777777,15.234772377330847,937.955,959.5475,-234.79458333333332,7.760361345761109,-240.74,-228.7775,-179.4684722222222,8.054426079352549,-185.7775,-172.9625,863.1636805555556,5.988940944065766,859.67,866.7525,-176.60104166666667,6.209068116824828,-181.3125,-172.1625
State_127,460,0.1285555387874418,0.08333333333333334,881.8769130434782,8.3725054772319,876.27,888.6175000000001,907.3626956521739,14.819635098029954,896.06,916.34,-223.50897826086958,7.386109057871866,-228.58,-218.89499999999998,-206.11502173913044,5.70007554507569,-210.095,-202.33,777.3409782608695,16.536980613131607,765.075,790.9749999999999,-172.58169565217392,5.600879575607779,-176.745,-169.26500000000001
State_128,250,0.06986714064534881,0.08333333333333333,911.40728,14.83762899990951,899.9875,920.525,977.2308,17.603133738903388,963.3175,988.655,-191.78064,7.128394237697022,-197.5525,-185.4475,-171.0754,4.420250410868042,-174.1375,-167.8525,938.0442800000001,12.770156902358066,928.755,947.2375,-142.73996,5.213375560742715,-146.79,-139.23
State_129,182,0.05086327838981393,0.08333333333333333,872.6844505494506,7.128620276358005,867.5325,877.4575,901.5260439560438,12.802839108401944,891.7075,910.82,-211.57197802197803,3.9363375073651867,-214.4475,-208.7475,-145.1762637362637,5.448803335266605,-148.5925,-141.4475,877.8901648351649,8.776648542649268,871.9175,884.1225,-161.6935714285714,3.7541771788835283,-164.2575,-159.04500000000002
State_130,163,0.04555337570076742,0.08333333333333334,884.559509202454,4.6949697015392555,880.855,887.315,883.0941104294478,8.895283792033645,875.74,889.915,-278.17226993865035,4.435841715971442,-280.895,-275.115,-174.26190184049076,8.03151297587592,-180.24,-168.07999999999998,883.92509202454,5.70715333768721,880.015,887.4000000000001,-226.80460122699387,3.9891571010722955,-229.35000000000002,-224.185
State_131,105,0.029344199071046496,0.08333333333333333,863.2318095238095,7.1878717002152035,857.78,867.16,833.0034285714286,8.349913959548811,827.85,840.13,-210.11857142857147,3.5702110012444095,-212.71,-207.69,-223.2772380952381,4.604403305373541,-227.24,-220.52,855.9203809523808,6.696137940262155,851.69,860.34,-169.04704761904762,3.062387493635017,-170.61,-166.69
State_132,130,0.03633091313558138,0.08333333333333334,852.9882307692305,0.43589783559558465,852.95,852.95,858.6721538461541,0.20347746047923596,858.69,858.69,-219.89246153846156,0.3139867709119162,-219.92,-219.92,-222.83053846153842,0.34819203366488927,-222.8,-222.8,819.6174615384615,0.370995542166875,819.65,819.65,-169.47892307692308,0.10173873023961552,-169.47,-169.47
State_133,160,0.044714970013023235,0.08333333333333334,894.2748125,11.818801138101152,887.24,900.835,945.1966249999999,14.829571548474378,932.5425,956.255,-225.67825000000002,3.8101675543803633,-228.3875,-223.0475,-220.654,5.116170590337463,-224.5875,-216.895,890.3052500000001,9.853479795891923,884.4375,896.4875,-194.358125,2.8404639508317717,-196.29500000000002,-192.6275
State_134,313,0.0874736600879767,0.08333333333333333,887.6450479233227,11.694389026076088,879.45,894.35,950.0355271565495,21.831644430030742,934.88,968.59,-212.71840255591056,4.144712108896645,-215.38,-209.83,-200.69875399361024,7.647545402681946,-206.14,-195.61,891.5995207667733,13.191054421719993,882.08,900.96,-180.89961661341852,5.111823760678368,-183.81,-178.03
State_135,224,0.06260095801823254,0.08333333333333334,912.4887053571429,11.409522088173077,903.0250000000001,922.1949999999999,946.7979910714286,9.518590824404166,938.8475,954.7525,-241.1967857142857,14.16387729808864,-253.32,-228.67,-177.57982142857142,11.897664803256973,-187.71,-167.3725,918.9316517857143,8.067752085727976,912.3675,925.645,-185.71276785714286,11.231171405454246,-195.345,-175.975
State_136,107,0.02990313619620929,0.08333333333333333,881.9209345794393,10.770866149427691,873.52,889.6949999999999,936.4410280373831,13.809814594043187,925.99,946.365,-270.5233644859813,4.099069140515548,-273.39,-267.445,-253.22158878504672,4.861269565820349,-256.36,-250.18,852.4936448598131,7.641923519653463,846.51,857.96,-219.66766355140186,5.4329297456881855,-223.325,-218.14999999999998
State_137,186,0.051981152640139514,0.08333333333333333,900.4295698924733,13.03788466626256,890.12,909.5675,917.2953225806451,19.390352718401694,906.7125000000001,930.615,-284.5390322580645,3.938499526199377,-287.315,-281.6475,-221.04736559139786,3.4608316522304166,-223.58,-218.3375,899.4687634408602,17.846447449584026,884.6400000000001,912.1075,-223.98715053763442,3.8803861536630935,-226.73,-220.60500000000002
State_138,240,0.06707245501953485,0.08333333333333333,895.5603749999999,3.7348541928769095,892.63,898.2125000000001,946.586,0.9159624884976034,946.59,946.74,-257.7930833333333,2.609990556366741,-260.03999999999996,-255.5325,-260.89304166666665,3.546697963144207,-263.9225,-257.7875,916.6787916666667,1.820624691153853,915.3525,918.005,-201.9377916666667,0.7067005354407123,-202.4725,-201.42
State_139,1241,0.34682048616351147,0.08333333333333334,906.0431748589848,7.384139164619267,900.94,911.19,923.4914585012086,11.989691266307952,915.4,931.88,-260.1581466559227,7.477672309967118,-265.47,-255.43,-184.58261885576147,7.693954213700203,-189.95,-179.03,912.8048509266721,10.462288275786632,905.19,920.63,-211.4243674456084,6.130701568049755,-215.73,-207.01
State_140,110,0.030741541883953474,0.08333333333333333,875.1081818181816,11.666626060535394,865.9225,882.7075,906.5234545454545,19.13888344486855,895.0825,919.9525,-258.75481818181817,3.5420959253837987,-261.2425,-256.1275,-239.09145454545455,5.35524365105222,-242.82,-234.89249999999998,853.5564545454545,10.168668788445594,845.1175,860.4375,-205.66627272727266,5.177956782235531,-209.78,-201.1925
State_141,247,0.06902873495760461,0.08333333333333333,877.5286639676111,8.817985606644012,870.985,883.8,925.8818218623481,12.050819909386384,919.005,934.7149999999999,-200.94372469635627,3.5327866043949623,-203.185,-198.97500000000002,-165.73113360323885,3.949446643647779,-168.595,-162.95499999999998,907.6035627530365,8.292721675279331,901.865,913.865,-159.60465587044533,3.1281699017059434,-161.595,-157.66
State_142,105,0.029344199071046496,0.08333333333333333,879.4476190476189,1.0490925784196725,879.55,879.55,902.4588571428573,0.29569772210341466,902.43,902.43,-216.8036190476191,0.1678548125471481,-216.82,-216.82,-181.60304761904757,0.1737102129848394,-181.62,-181.62,894.3305714285713,0.3132639234164838,894.3,894.3,-165.90638095238097,0.03708420277204379,-165.91,-165.91
